Player,REC,REC YDS,REC TDS,FL,Points,Value,ADP,STD DEV,ADP DIF
Rob Gronkowski,71.2,1043.6,9.7,0.2,162.16,67.5933333333,1.0,1.4,0.0
Travis Kelce,81.8,1039.1,5.5,0.9,135.11,40.5433333333,2.0,0.6,0.0
Greg Olsen,77.7,1005.7,5.5,0.7,132.17,37.6033333333,3.0,1.1,0.0
Jordan Reed,76.7,836.6,6.6,1.7,119.86,25.2933333333,4.0,1.5,0.0
Jimmy Graham,63.6,816.1,6.7,1.0,119.81,25.2433333333,5.0,1.4,0.0
Kyle Rudolph,74.9,753.9,6.0,0.7,109.99,15.4233333333,7.0,1.7,0.0
Tyler Eifert,57.2,713.2,6.5,0.2,109.92,15.3533333333,6.0,1.7,0.0
Delanie Walker,61.7,738.9,5.5,0.2,106.49,11.9233333333,9.0,2.0,1.0
Zach Ertz,74.0,784.3,4.7,0.7,105.23,10.6633333333,10.0,2.0,1.0
Martellus Bennett,60.6,668.7,6.2,0.2,103.67,9.10333333333,8.0,2.0,-2.0
Hunter Henry,50.4,629.0,6.3,0.7,99.3,4.73333333333,11.0,2.2,0.0
Eric Ebron,63.8,720.7,4.1,0.6,95.47,0.903333333333,13.0,2.4,1.0
Coby Fleener,51.2,617.3,4.6,0.2,88.93,-5.63666666667,16.0,3.1,2.0
Jack Doyle,59.0,590.4,5.2,0.7,88.84,-5.72666666667,12.0,3.5,-1.0
Austin Hooper,43.7,534.7,5.1,0.1,83.87,-10.6966666667,18.0,3.1,3.0
Jason Witten,63.9,627.0,3.7,1.4,82.1,-12.4666666667,15.0,3.2,-1.0
Cameron Brate,45.9,527.6,4.5,0.2,79.36,-15.2066666667,21.0,4.0,4.0
Charles Clay,52.4,549.0,4.0,0.2,78.5,-16.0666666667,29.0,3.7,2.0
Jared Cook,47.6,549.6,4.0,1.0,76.96,-17.6066666667,17.0,4.3,-5.0
Julius Thomas,45.3,471.9,5.0,0.2,76.79,-17.7766666667,20.0,9.2,2.0
C.J. Fiedorowicz,51.8,538.1,3.8,0.5,75.61,-18.9566666667,27.0,4.3,8.0
Antonio Gates,42.9,464.3,4.6,0.8,72.43,-22.1366666667,19.0,3.1,-1.0
Zach Miller,43.6,468.0,3.6,0.2,68.0,-26.5666666667,32.0,5.5,8.0
Evan Engram,44.7,472.3,3.3,0.3,66.43,-28.1366666667,22.0,4.3,-1.0
David Njoku,44.5,469.7,2.9,0.3,63.77,-30.7966666667,25.0,4.0,-3.0
O.J. Howard,38.2,407.8,3.3,0.3,59.98,-34.5866666667,14.0,5.3,-7.0
Jermaine Gresham,39.4,416.8,3.0,0.2,59.28,-35.2866666667,,5.1,
Austin Seferian-Jenkins,36.5,430.1,2.6,0.2,58.21,-36.3566666667,28.0,6.2,3.0
Erik Swoope,28.6,354.1,3.1,0.2,53.61,-40.9566666667,33.0,5.4,-3.0
Jesse James,36.6,349.5,2.8,0.1,51.55,-43.0166666667,23.0,4.4,-6.0
Tyler Higbee,34.2,338.7,2.7,0.2,49.67,-44.8966666667,31.0,5.9,1.0
Vance McDonald,27.2,336.0,2.7,0.1,49.6,-44.9666666667,24.0,5.2,-10.0
Benjamin Watson,34.9,350.6,2.4,0.6,48.26,-46.3066666667,,7.0,
Dwayne Allen,24.5,284.4,3.3,0.1,48.04,-46.5266666667,26.0,5.2,0.0
Vernon Davis,27.5,335.5,2.1,0.2,45.75,-48.8166666667,34.0,3.4,-1.0
George Kittle,26.2,287.7,2.2,0.3,41.37,-53.1966666667,35.0,11.2,-10.0
Ryan Griffin,29.9,292.9,1.8,0.6,38.89,-55.6766666667,,5.5,
Garrett Celek,23.2,260.0,1.9,0.6,36.2,-58.3666666667,,8.7,
Virgil Green,24.6,268.7,1.6,0.2,36.07,-58.4966666667,,5.5,
Seth DeValve,21.9,222.2,1.9,0.2,33.22,-61.3466666667,,8.9,
Clive Walford,21.2,230.1,1.7,0.2,32.81,-61.7566666667,,6.9,
Mychal Rivera,24.0,237.2,1.6,0.2,32.92,-61.6466666667,,9.9,
Adam Shaheen,21.5,226.9,1.8,0.3,32.89,-61.6766666667,39.0,13.3,-10.0
Trey Burton,23.2,222.2,1.7,0.2,32.02,-62.5466666667,,5.6,
Gerald Everett,22.9,241.2,1.3,0.3,31.32,-63.2466666667,,7.9,
Josh Hill,21.6,212.6,1.5,0.2,29.86,-64.7066666667,,5.5,
Marcedes Lewis,23.5,229.2,1.2,0.2,29.72,-64.8466666667,,5.8,
Maxx Williams,22.1,215.9,1.3,0.1,29.19,-65.3766666667,40.0,10.9,-3.0
Dion Sims,17.9,172.3,1.5,0.1,26.03,-68.5366666667,,10.4,
Nick Boyle,21.7,185.4,1.0,0.2,24.14,-70.4266666667,,9.9,
Jonnu Smith,14.7,158.5,1.2,0.2,22.65,-71.9166666667,,8.4,
Demetrius Harris,17.7,171.3,1.0,0.2,22.73,-71.8366666667,,7.4,
Levine Toilolo,14.1,160.0,1.1,0.1,22.4,-72.1666666667,,7.9,
Logan Paulsen,15.4,140.0,1.2,0.2,20.8,-73.7666666667,,1.0,
Luke Willson,13.6,149.8,1.0,0.1,20.78,-73.7866666667,,9.3,
Will Tye,17.5,157.7,0.8,0.1,20.37,-74.1966666667,,10.7,
Xavier Grimble,12.0,132.0,1.1,0.0,19.8,-74.7666666667,,5.7,
Anthony Fasano,14.3,155.9,0.8,0.2,19.99,-74.5766666667,,6.7,
Ed Dickson,12.1,139.4,0.9,0.2,18.94,-75.6266666667,,6.6,
Lance Kendricks,12.8,126.9,1.0,0.2,18.29,-76.2766666667,,9.9,
Stephen Anderson,13.6,131.9,0.8,0.2,17.59,-76.9766666667,,10.2,
Richard Rodgers,13.1,127.5,0.6,0.1,16.15,-78.4166666667,,14.5,
Troy Niklas,11.1,109.3,0.9,0.1,16.13,-78.4366666667,,8.2,
Rico Gathers,9.4,102.2,0.8,0.0,15.02,-79.5466666667,,12.7,
MarQueis Gray,10.8,112.3,0.7,0.2,15.03,-79.5366666667,,11.0,
Jordan Leggett,10.6,109.3,0.6,0.0,14.53,-80.0366666667,,9.8,
Nick O'Leary,9.3,105.1,0.5,0.1,13.31,-81.2566666667,,5.5,
Jace Amaro,9.1,104.2,0.5,0.0,13.42,-81.1466666667,,16.2,
Darren Fells,8.4,92.6,0.6,0.1,12.66,-81.9066666667,,7.1,
Ben Koyack,9.0,87.6,0.6,0.1,12.16,-82.4066666667,,9.3,
Brent Celek,9.6,107.0,0.3,0.1,12.3,-82.2666666667,,9.1,
Jeff Heuerman,8.5,93.6,0.4,0.1,11.56,-83.0066666667,,11.5,
Rhett Ellison,8.4,86.0,0.6,0.1,12.0,-82.5666666667,,15.3,
Chris Manhertz,5.5,65.9,0.7,0.0,10.79,-83.7766666667,,,
D.J. Tialavea,5.8,69.2,0.7,0.0,11.12,-83.4466666667,,,
C.J. Uzomah,8.7,87.4,0.4,0.1,10.94,-83.6266666667,,10.8,
Michael Roberts,8.4,87.5,0.3,0.0,10.55,-84.0166666667,,16.9,
Gavin Escobar,9.7,95.8,0.6,1.2,10.78,-83.7866666667,,16.2,
Ross Travis,6.7,73.4,0.5,0.1,10.14,-84.4266666667,,4.5,
Jake Butt,5.4,59.3,0.6,0.0,9.53,-85.0366666667,38.0,16.0,-28.0
Jerell Adams,8.9,82.9,0.2,0.1,9.29,-85.2766666667,,13.3,
Geoff Swaim,6.7,67.0,0.5,0.1,9.5,-85.0666666667,,13.5,
Joshua Perkins,3.7,53.0,0.6,0.0,8.9,-85.6666666667,,,
Nick Vannett,6.5,68.6,0.4,0.0,9.26,-85.3066666667,,12.9,
Cole Wick,7.4,73.0,0.2,0.0,8.5,-86.0666666667,,5.7,
Eric Tomlinson,5.8,61.3,0.4,0.0,8.53,-86.0366666667,,,
James Hanna,7.0,70.9,0.2,0.0,8.29,-86.2766666667,,9.2,
David Johnson,5.9,63.0,0.4,0.3,8.1,-86.4666666667,,7.6,
Daniel Brown,7.7,69.7,0.2,0.1,7.97,-86.5966666667,,11.7,
Niles Paul,5.4,64.9,0.2,0.1,7.49,-87.0766666667,,17.1,
Asante Cleveland,5.5,51.4,0.4,0.0,7.54,-87.0266666667,,,
Neal Sterling,8.0,73.0,0.1,0.1,7.7,-86.8666666667,,,
John Phillips,6.3,46.5,0.5,0.1,7.45,-87.1166666667,,,
Ifeanyi Momah,4.2,55.1,0.4,0.1,7.71,-86.8566666667,,3.0,
Tyler Kroft,6.6,66.8,0.2,0.1,7.68,-86.8866666667,,12.5,
Alan Cross,4.4,43.2,0.5,0.0,7.32,-87.2466666667,,,
Cooper Helfet,4.8,47.9,0.4,0.0,7.19,-87.3766666667,,,
Logan Thomas,5.0,62.0,0.2,0.0,7.4,-87.1666666667,,,
Michael Hoomanawanui,5.1,46.1,0.5,0.3,7.01,-87.5566666667,,6.2,
Sean McGrath,3.8,45.1,0.4,0.1,6.71,-87.8566666667,,,
Randall Telfer,6.0,55.5,0.2,0.1,6.55,-88.0166666667,,8.3,
Jeremy Sprinkle,5.0,48.0,0.3,0.0,6.6,-87.9666666667,,,
Bucky Hodges,5.1,52.3,0.2,0.0,6.43,-88.1366666667,,15.4,
Matt LaCosse,5.2,47.8,0.3,0.0,6.58,-87.9866666667,,,
Alex Ellis,5.4,42.3,0.4,0.0,6.63,-87.9366666667,,,
Mason Schreck,4.0,41.0,0.3,0.0,5.9,-88.6666666667,,,
Ben Braunecker,4.5,45.8,0.2,0.1,5.58,-88.9866666667,,,
Hakeem Valles,4.4,43.9,0.2,0.0,5.59,-88.9766666667,,,
MyCole Pruitt,6.0,50.0,0.1,0.1,5.4,-89.1666666667,,22.0,
Lee Smith,5.1,37.7,0.3,0.1,5.37,-89.1966666667,,7.6,
Luke Stocker,5.7,40.9,0.2,0.1,5.09,-89.4766666667,,2.9,
James O'Shaughnessy,4.7,47.2,0.1,0.1,5.12,-89.4466666667,,8.2,
Eric Saubert,3.7,40.7,0.2,0.0,5.27,-89.2966666667,,7.8,
Derek Carrier,4.6,37.1,0.2,0.1,4.71,-89.8566666667,,,
Clay Harbor,5.0,35.3,0.3,0.1,5.13,-89.4366666667,,,
Brandon Williams,3.4,38.2,0.2,0.1,4.82,-89.7466666667,,,
Cory Harkey,4.3,31.6,0.3,0.1,4.76,-89.8066666667,,,
Khari Lee,4.0,35.0,0.2,0.0,4.7,-89.8666666667,,,
Blake Bell,2.6,37.0,0.2,0.1,4.7,-89.8666666667,,18.2,
Phillip Supernaw,3.4,38.3,0.1,0.2,4.03,-90.5366666667,,3.9,
Braedon Bowman,3.0,27.0,0.2,0.0,3.9,-90.6666666667,,,
Temarrick Hemingway,3.0,29.3,0.1,0.0,3.53,-91.0366666667,,9.2,
Scott Simonson,3.0,31.0,0.0,0.0,3.1,-91.4666666667,,,
Ryan Hewitt,3.0,24.5,0.0,0.1,2.25,-92.3166666667,,10.0,
